















































typedef long long __int64;

typedef int  __int32;

    )





{

    return _vsprintf_p_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 

 int  _vsnprintf_s_l(

                 char*       const _Buffer,

     size_t      const _BufferCount,

     size_t      const _MaxCount,

       char const* const _Format,

     _locale_t   const _Locale,

                                            va_list          _ArgList

    )





{

    int const _Result = __stdio_common_vsnprintf_s(

        ( * __local_stdio_printf_options ( ) ) ,

        _Buffer, _BufferCount, _MaxCount, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}





 

 

 int  _vsnprintf_s(

       char*       const _Buffer,

     size_t      const _BufferCount,

     size_t      const _MaxCount,

      char const* const _Format,

                                  va_list           _ArgList

    )





{

    return _vsnprintf_s_l(_Buffer, _BufferCount, _MaxCount, _Format, ( ( void * ) 0 ) , _ArgList);

}





 







     

     

     int  vsnprintf_s(

           char*       const _Buffer,

         size_t      const _BufferCount,

         size_t      const _MaxCount,

          char const* const _Format,

                                      va_list           _ArgList

        )





    {

        return _vsnprintf_s_l(_Buffer, _BufferCount, _MaxCount, _Format, ( ( void * ) 0 ) , _ArgList);

    }



    

     







 

 int  _vscprintf_l(

       char const* const _Format,

     _locale_t   const _Locale,

                                            va_list           _ArgList

    )





{

    int const _Result = __stdio_common_vsprintf(

        ( * __local_stdio_printf_options ( ) ) | ( 1ULL << 1 ) ,

        ( ( void * ) 0 ) , 0, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}





 

 int  _vscprintf(

      char const* const _Format,

                                  va_list           _ArgList

    )





{

    return _vscprintf_l(_Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vscprintf_p_l(

       char const* const _Format,

     _locale_t   const _Locale,

                                            va_list           _ArgList

    )





{

    int const _Result = __stdio_common_vsprintf_p(

        ( * __local_stdio_printf_options ( ) ) | ( 1ULL << 1 ) ,

        ( ( void * ) 0 ) , 0, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}





 

 int  _vscprintf_p(

      char const* const _Format,

                                  va_list           _ArgList

    )





{

    return _vscprintf_p_l(_Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vsnprintf_c_l(

                   char*       const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

                                            va_list           _ArgList

    )





{

    int const _Result = __stdio_common_vsprintf(

        ( * __local_stdio_printf_options ( ) ) ,

        _Buffer, _BufferCount, _Format, _Locale, _ArgList);



    return _Result < 0 ? -1 : _Result;

}





 

 

 int  _vsnprintf_c(

         char*       const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

                                  va_list           _ArgList

    )





{

    return _vsnprintf_c_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

}





  

 int  _sprintf_l(

      char*       const _Buffer,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    

    

    _Result = _vsprintf_l(_Buffer, _Format, _Locale, _ArgList);

    



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 

 int  sprintf(

      char*       const _Buffer,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    

    

    _Result = _vsprintf_l(_Buffer, _Format, ( ( void * ) 0 ) , _ArgList);

    



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}











 

 int sprintf ( 

 char * _Buffer , 

 char const * _Format 

 , ... ) ; 

 

 int vsprintf ( 

 char * _Buffer , 

 char const * _Format 

 , va_list _Args ) ; 





 

 

 int  _sprintf_s_l(

                 char*       const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsprintf_s_l(_Buffer, _BufferCount, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}









     

     

     int  sprintf_s(

           char*       const _Buffer,

         size_t      const _BufferCount,

          char const* const _Format,

        ...)





    {

        int _Result;

        va_list _ArgList;

        ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

        _Result = _vsprintf_s_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

        ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

        return _Result;

    }









 



 

 

 int  _sprintf_p_l(

                 char*       const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsprintf_p_l(_Buffer, _BufferCount, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 

 int  _sprintf_p(

       char*       const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsprintf_p_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

  

 int  _snprintf_l(

                   char*       const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    

    

    _Result = _vsnprintf_l(_Buffer, _BufferCount, _Format, _Locale, _ArgList);

    



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}













 

 

 int  snprintf(

       char*       const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    _Result = vsnprintf(_Buffer, _BufferCount, _Format, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _snprintf(

       char*       const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    _Result = _vsnprintf(_Buffer, _BufferCount, _Format, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}







 

 int _snprintf ( 

 char * _Buffer , 

 size_t _BufferCount , 

 char const * _Format 

 , ... ) ; 

 

 int _vsnprintf ( 

 char * _Buffer , 

 size_t _BufferCount , 

 char const * _Format 

 , va_list _Args ) ; 



 

 

 int  _snprintf_c_l(

                   char*       const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsnprintf_c_l(_Buffer, _BufferCount, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 

 int  _snprintf_c(

         char*       const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsnprintf_c_l(_Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 

 int  _snprintf_s_l(

                 char*       const _Buffer,

     size_t      const _BufferCount,

     size_t      const _MaxCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsnprintf_s_l(_Buffer, _BufferCount, _MaxCount, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 

 int  _snprintf_s(

       char*       const _Buffer,

     size_t      const _BufferCount,

     size_t      const _MaxCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsnprintf_s_l(_Buffer, _BufferCount, _MaxCount, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 



 

 int  _scprintf_l(

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vscprintf_l(_Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _scprintf(

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vscprintf_l(_Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _scprintf_p_l(

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vscprintf_p_l(_Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _scprintf_p(

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vscprintf_p(_Format, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}















 int  __stdio_common_vsscanf(

     unsigned __int64 _Options,

       char const*      _Buffer,

     size_t           _BufferCount,

       char const*      _Format,

     _locale_t        _Locale,

                                           va_list          _ArgList

    );



 

 int  _vsscanf_l(

     char const* const _Buffer,

      char const* const _Format,

     _locale_t   const _Locale,

                                  va_list           _ArgList

    )





{

    return __stdio_common_vsscanf(

        ( * __local_stdio_scanf_options ( ) ) ,

        _Buffer, (size_t)-1, _Format, _Locale, _ArgList);

}





 

 int  vsscanf(

     char const* const _Buffer,

      char const* const _Format,

                                  va_list           _ArgList

    )





{

    return _vsscanf_l(_Buffer, _Format, ( ( void * ) 0 ) , _ArgList);

}





 

 int  _vsscanf_s_l(

     char const* const _Buffer,

      char const* const _Format,

     _locale_t   const _Locale,

                                  va_list           _ArgList

    )





{

    return __stdio_common_vsscanf(

        ( * __local_stdio_scanf_options ( ) ) | ( 1ULL << 0 ) ,

        _Buffer, (size_t)-1, _Format, _Locale, _ArgList);

}









    

    



     

     int  vsscanf_s(

         char const* const _Buffer,

          char const* const _Format,

                                      va_list           _ArgList

        )





    {

        return _vsscanf_s_l(_Buffer, _Format, ( ( void * ) 0 ) , _ArgList);

    }





     

   

    







  

 int  _sscanf_l(

     char const* const _Buffer,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsscanf_l(_Buffer, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





  

 int  sscanf(

     char const* const _Buffer,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsscanf_l(_Buffer, _Format, ( ( void * ) 0 ) , _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _sscanf_s_l(

     char const* const _Buffer,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;

    _Result = _vsscanf_s_l(_Buffer, _Format, _Locale, _ArgList);

    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}









     

     int  sscanf_s(

         char const* const _Buffer,

          char const* const _Format,

        ...)





    {

        int _Result;

        va_list _ArgList;

        ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



        

        

        _Result = vsscanf_s(_Buffer, _Format, _ArgList);

        



        ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

        return _Result;

    }















  

 int  _snscanf_l(

       char const* const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    _Result = __stdio_common_vsscanf(

        ( * __local_stdio_scanf_options ( ) ) ,

        _Buffer, _BufferCount, _Format, _Locale, _ArgList);



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





  

 int  _snscanf(

       char const* const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    _Result = __stdio_common_vsscanf(

        ( * __local_stdio_scanf_options ( ) ) ,

        _Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}







 

 int  _snscanf_s_l(

       char const* const _Buffer,

     size_t      const _BufferCount,

       char const* const _Format,

     _locale_t   const _Locale,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Locale ) ) + ( ( sizeof ( _Locale ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    _Result = __stdio_common_vsscanf(

        ( * __local_stdio_scanf_options ( ) ) | ( 1ULL << 0 ) ,

        _Buffer, _BufferCount, _Format, _Locale, _ArgList);



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}





 

 int  _snscanf_s(

       char const* const _Buffer,

     size_t      const _BufferCount,

      char const* const _Format,

    ...)





{

    int _Result;

    va_list _ArgList;

    ( ( void ) ( _ArgList = ( va_list ) ( & ( _Format ) ) + ( ( sizeof ( _Format ) + sizeof ( int ) - 1 ) & ~ ( sizeof ( int ) - 1 ) ) ) ) ;



    _Result = __stdio_common_vsscanf(

        ( * __local_stdio_scanf_options ( ) ) | ( 1ULL << 0 ) ,

        _Buffer, _BufferCount, _Format, ( ( void * ) 0 ) , _ArgList);



    ( ( void ) ( _ArgList = ( va_list ) 0 ) ) ;

    return _Result;

}

















































 

















































 













   

   

void*  _calloc_base(

     size_t _Count,

     size_t _Size

    );



   

    

void*  calloc(

      size_t _Count,

      size_t _Size

    );



 

 int  _callnewh(

     size_t _Size

    );



   

  

void*  _expand(

     void*  _Block,

      size_t _Size

    );



 

void  _free_base(

      void* _Block

    );



 

void  free(

      void* _Block

    );



   

   

void*  _malloc_base(

     size_t _Size

    );



   

    

void*  malloc(

      size_t _Size

    );



 

 

size_t  _msize(

     void* _Block

    );



     

   

void*  _realloc_base(

      void*  _Block,

     size_t _Size

    );



     

   

void*  realloc(

      void*  _Block,

      size_t _Size

    );



     

   

void*  _recalloc(

      void*  _Block,

      size_t _Count,

      size_t _Size

    );



 

void  _aligned_free(

      void* _Block

    );



   

   

void*  _aligned_malloc(

      size_t _Size,

     size_t _Alignment

    );



   

   

void*  _aligned_offset_malloc(

      size_t _Size,

     size_t _Alignment,

     size_t _Offset

    );



 

 

size_t  _aligned_msize(

     void*  _Block,

     size_t _Alignment,

     size_t _Offset

    );



     

   

void*  _aligned_offset_realloc(

      void*  _Block,

      size_t _Size,

     size_t _Alignment,

     size_t _Offset

    );



     

   

void*  _aligned_offset_recalloc(

      void*  _Block,

      size_t _Count,

      size_t _Size,

     size_t _Alignment,

     size_t _Offset

    );



     

   

void*  _aligned_realloc(

      void*  _Block,

      size_t _Size,

     size_t _Alignment

    );



     

   

void*  _aligned_recalloc(

      void*  _Block,

      size_t _Count,

      size_t _Size,

     size_t _Alignment

    );













 





















































 



















 int*  _errno(void);





 errno_t  _set_errno( int _Value);

 errno_t  _get_errno( int* _Value);



















    





 extern unsigned long   __threadid(void);



 extern uintptr_t  __threadhandle(void);







 





 











     

     void*  bsearch_s(

         void const* _Key,

          void const* _Base,

         rsize_t     _NumOfElements,

         rsize_t     _SizeOfElements,

         int ( * _PtFuncCompare)(void*, void const*, void const*),

         void*       _Context

        );



     void  qsort_s(

          void*   _Base,

         rsize_t _NumOfElements,

         rsize_t _SizeOfElements,

         int ( * _PtFuncCompare)(void*, void const*, void const*),

         void*   _Context

        );











 

 void*  bsearch(

     void const* _Key,

      void const* _Base,

     size_t      _NumOfElements,

     size_t      _SizeOfElements,

     int ( * _PtFuncCompare)(void const*, void const*)

    );



 void  qsort(

      void*  _Base,

     size_t _NumOfElements,

     size_t _SizeOfElements,

     int ( * _PtFuncCompare)(void const*, void const*)

    );



 

 void*  _lfind_s(

     void const*   _Key,

      void const*   _Base,

     unsigned int* _NumOfElements,

     size_t        _SizeOfElements,

     int ( * _PtFuncCompare)(void*, void const*, void const*), 

     void*         _Context

    );



 

 void*  _lfind(

     void const*   _Key,

      void const*   _Base,

     unsigned int* _NumOfElements,

     unsigned int  _SizeOfElements,

     int ( * _PtFuncCompare)(void const*, void const*)

    );



 

 void*  _lsearch_s(

     void const*   _Key,

      void*         _Base,

     unsigned int* _NumOfElements,

     size_t        _SizeOfElements,

     int ( * _PtFuncCompare)(void*, void const*, void const*),

     void*         _Context

    );



 

 void*  _lsearch(

     void const*   _Key,

      void*         _Base,

     unsigned int* _NumOfElements,

     unsigned int  _SizeOfElements,

     int ( * _PtFuncCompare)(void const*, void const*)

    );

































 



























 

































































 

 

 errno_t  _itow_s(

     int      _Value,

      wchar_t* _Buffer,

     size_t   _BufferCount,

     int      _Radix

    );



 





 wchar_t * _itow ( 

 int _Value , 

 wchar_t * _Buffer , 

 int _Radix 

 ) ; 



 

 

 errno_t  _ltow_s(

     long     _Value,

      wchar_t* _Buffer,

     size_t   _BufferCount,

     int      _Radix

    );



 





 wchar_t * _ltow ( 

 long _Value , 

 wchar_t * _Buffer , 

 int _Radix 

 ) ; 



 

 errno_t  _ultow_s(

     unsigned long _Value,

      wchar_t*      _Buffer,

     size_t        _BufferCount,

     int           _Radix

    );



 





 wchar_t * _ultow ( 

 unsigned long _Value , 

 wchar_t * _Buffer , 

 int _Radix 

 ) ; 



 

 double  wcstod(

     wchar_t const* _String,

      wchar_t**      _EndPtr

    );



 

 double  _wcstod_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     _locale_t      _Locale

    );



 

 long  wcstol(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 

 long  _wcstol_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );



 

 long long  wcstoll(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 

 long long  _wcstoll_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );



 

 unsigned long  wcstoul(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 

 unsigned long  _wcstoul_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );



 

 unsigned long long  wcstoull(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix

    );



 

 unsigned long long  _wcstoull_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     int            _Radix,

     _locale_t      _Locale

    );



 

 long double  wcstold(

     wchar_t const* _String,

      wchar_t**      _EndPtr

    );



 

 long double  _wcstold_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     _locale_t      _Locale

    );



 

 float  wcstof(

     wchar_t const* _String,

      wchar_t**      _EndPtr

    );



 

 float  _wcstof_l(

     wchar_t const* _String,

      wchar_t**      _EndPtr,

     _locale_t      _Locale

    );



 

 double  _wtof(

     wchar_t const* _String

    );



 

 double  _wtof_l(

     wchar_t const* _String,

     _locale_t      _Locale

    );



 

 int  _wtoi(

     wchar_t const* _String

    );



 

 int  _wtoi_l(

     wchar_t const* _String,

     _locale_t      _Locale

    );



 

 long  _wtol(

     wchar_t const* _String

    );



 

 long  _wtol_l(

     wchar_t const* _String,

     _locale_t      _Locale

    );



 

 long long  _wtoll(

     wchar_t const* _String

    );



 

 long long  _wtoll_l(

     wchar_t const* _String,

     _locale_t      _Locale

    );



 

 errno_t  _i64tow_s(

     __int64  _Value,

      wchar_t* _Buffer,

     size_t   _BufferCount,

     int      _Radix

    );



 

 wchar_t*  _i64tow(

     __int64  _Value,

      wchar_t* _Buffer,

     int      _Radix

    );



 

 errno_t  _ui64tow_s(

     unsigned __int64 _Value,

      wchar_t*         _Buffer,

     size_t           _BufferCount,

     int              _Radix

    );



 

 wchar_t*  _ui64tow(

     unsigned __int64 _Value,

